error_type,url,titulo,id_link_producto,nombre,precio_normal,precio_descuento,precio_por_unidad,unidad,descuentos,fecha,supermercado,producto_nombre,fecha_extraccion
exception,https://depotexpress.com.ar/productos/bebidas-s-alcohol/aguas/agus-aquarius-pom-rdo-2-25x/,"Message: timeout: Timed out receiving message from renderer: 6.313
  (Session info: chrome=148.0.7778.168)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff751491e35+2e8d45]
	chromedriver!GetHandleVerifier [0x7ff7511be6c0+155d0]
	chromedriver!(No symbol) [0x7ff750f0d57d]
	chromedriver!(No symbol) [0x7ff750efa1c9]
	chromedriver!(No symbol) [0x7ff750ef9eb1]
	chromedriver!(No symbol) [0x7ff750ef7afb]
	chromedriver!(No symbol) [0x7ff750ef841f]
	chromedriver!(No symbol) [0x7ff750f0791a]
	chromedriver!(No symbol) [0x7ff750f1e7c7]
	chromedriver!(No symbol) [0x7ff750f2666a]
	chromedriver!(No symbol) [0x7ff750ef8be1]
	chromedriver!(No symbol) [0x7ff750f1e4f1]
	chromedriver!(No symbol) [0x7ff750fb4fdc]
	chromedriver!(No symbol) [0x7ff750f59d58]
	chromedriver!(No symbol) [0x7ff750f5ac43]
	chromedriver!GetHandleVerifier [0x7ff7514bdab9+3149c9]
	chromedriver!GetHandleVerifier [0x7ff7514b802b+30ef3b]
	chromedriver!GetHandleVerifier [0x7ff7514dc872+333782]
	chromedriver!GetHandleVerifier [0x7ff7511db785+32695]
	chromedriver!GetHandleVerifier [0x7ff7511e42bc+3b1cc]
	chromedriver!GetHandleVerifier [0x7ff7511c7f24+1ee34]
	chromedriver!GetHandleVerifier [0x7ff7511c80b4+1efc4]
	chromedriver!GetHandleVerifier [0x7ff7511abf27+2e37]
	KERNEL32!BaseThreadInitThunk [0x7ffbc221e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffbc442c3fc+2c]
",1329,,,,,,,,,,
,https://www.carrefour.com.ar/choclo-con-chala-x-unidad-760120/p,,1068,Choclo con chala x unidad,949,949,949,1 U.,Ninguno,2026-05-18,Carrefour,,
,https://www.delimart.com.ar/galletitas_dulces_rellenas_sabor_frambuesa_sonrisas_x_108_gr,,1579,Galletitas Dulces Rellenas Sabor Frambuesa Sonrisas x 108 Gr,1644.44,1644.44,0,,Ninguno,2026-05-18,Delimart,,
,https://www.carrefour.com.ar/galletita-rellena-de-limon-carrefour-classic-30-g-738861/p,,563,Galletita rellena de limón Carrefour Classic 30 g.,0,0,22966.67,1 K.,Ninguno,2026-05-18,Carrefour,,
,https://www.carrefour.com.ar/mayonesa-canuelas-250-cc-730346/p,,778,Mayonesa Cañuelas 250 cc.,1279,1279,5116,1 K.,Ninguno,2026-05-18,Carrefour,,
,https://www.delimart.com.ar/galletitas_de_agua_traviata_108_gr,,1623,Galletitas De Agua Traviata 108 Gr,786.59,786.59,0,,Ninguno,2026-05-18,Delimart,,
,https://depotexpress.com.ar/productos/otros/producto-115/,,1392,VINF UXMAL MALBEC 750X,4176.14,4176.14,0,,Ninguno,2026-05-18,Depot,,
,https://www.delimart.com.ar/te_clasico_taragui_internacional_25_saquitos,,2029,Te Clasico Taragui Internacional 25 Saquitos,2126.68,2126.68,0,,Ninguno,2026-05-18,Delimart,,
,https://depotexpress.com.ar/productos/limpieza/suav-downy-lirios-primav-500x/,,1526,SUAV DOWNY LIRIOS PRIMAV 500X,7468.53,7468.53,0,,Ninguno,2026-05-18,Depot,,
,https://www.carrefour.com.ar/margarina-en-pan-margadan-500-g-726172/p,,680,Margarina en pan Margadan 500 g.,4799,4799,9598,1 K.,Ninguno,2026-05-18,Carrefour,,
