error_type,url,titulo,id_link_producto,nombre,precio_normal,precio_descuento,precio_por_unidad,unidad,descuentos,fecha,supermercado,producto_nombre,fecha_extraccion
,https://diaonline.supermercadosdia.com.ar/acondicionador-fortalecimiento-palta-dove-400ml-293989/p,,2584,Acondicionador Fortalecimiento Palta Dove 400Ml,8934.0,8934.0,,,,,Dia,Acondicionador Fortalecimiento Palta Dove 400Ml,2026-05-28 15:24:54
,https://www.carrefour.com.ar/triangulos-dulces-de-hojaldre-bulnez-150-g-745332/p,,2733,Triangulos dulces de hojaldre Bulnez 150 g.,1187,1187,7913.33,1 K.,Ninguno,2026-05-28,Carrefour,,
,https://diaonline.supermercadosdia.com.ar/mani-japones-original-dia-65-gr-296588/p,,2391,Maní Japonés Original Dia 65 Gr.,1950.0,1950.0,,,2do al 50%,,Dia,Maní Japonés Original Dia 65 Gr.,2026-05-28 15:24:58
,https://diaonline.supermercadosdia.com.ar/pasta-dental-colgate-ultra-blanco-90-gr-115652/p,,2594,Pasta Dental Colgate Ultra Blanco 90 Gr.,3100.0,2170.0,,,,,Dia,Pasta Dental Colgate Ultra Blanco 90 Gr.,2026-05-28 15:25:01
exception,https://www.delimart.com.ar/caldo_de_verdura_maggi_2x95_g,"Message: timeout: Timed out receiving message from renderer: -0.001
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43ca1f9]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c844f]
	chromedriver!(No symbol) [0x7ff7b43d796a]
	chromedriver!(No symbol) [0x7ff7b43ee817]
	chromedriver!(No symbol) [0x7ff7b43f66aa]
	chromedriver!(No symbol) [0x7ff7b43c8c11]
	chromedriver!(No symbol) [0x7ff7b43ee543]
	chromedriver!(No symbol) [0x7ff7b4484737]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",3997,,,,,,,,,,
exception,https://www.delimart.com.ar/desodorante_dove_roll_on_original_50_ml,"Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43da0e4]
	chromedriver!(No symbol) [0x7ff7b43ca4c1]
	chromedriver!(No symbol) [0x7ff7b43cc3af]
	chromedriver!(No symbol) [0x7ff7b43caa63]
	chromedriver!(No symbol) [0x7ff7b43ca22b]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c8272]
	chromedriver!(No symbol) [0x7ff7b43e1866]
	chromedriver!(No symbol) [0x7ff7b44856c4]
	chromedriver!(No symbol) [0x7ff7b446005a]
	chromedriver!(No symbol) [0x7ff7b448486f]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",4328,,,,,,,,,,
exception,https://www.delimart.com.ar/mayonesa_danica_x_500_ml,"Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43da0e4]
	chromedriver!(No symbol) [0x7ff7b43ca4c1]
	chromedriver!(No symbol) [0x7ff7b43cc3af]
	chromedriver!(No symbol) [0x7ff7b43caa63]
	chromedriver!(No symbol) [0x7ff7b43ca22b]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c8272]
	chromedriver!(No symbol) [0x7ff7b43e1866]
	chromedriver!(No symbol) [0x7ff7b44856c4]
	chromedriver!(No symbol) [0x7ff7b446005a]
	chromedriver!(No symbol) [0x7ff7b448486f]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",3984,,,,,,,,,,
,https://diaonline.supermercadosdia.com.ar/cerveza-imperial-stout-lata-473-ml-266947/p,,2411,Cerveza Imperial Stout lata 473 Ml.,3025.0,3025.0,,,,,Dia,Cerveza Imperial Stout lata 473 Ml.,2026-05-28 15:25:26
,https://depotexpress.com.ar/productos/desayuno/te-la-virg-manzanilla-25x/,,3681,TE LA VIRG MANZANILLA 25X,1370.81,1370.81,0,,Ninguno,2026-05-28,Depot,,
,https://diaonline.supermercadosdia.com.ar/harina-leudante-fortificada-blancaflor-1-kg-300778/p,,2224,Harina Leudante Fortificada Blancaflor 1 Kg.,2132.0,2132.0,,,,,Dia,Harina Leudante Fortificada Blancaflor 1 Kg.,2026-05-28 15:25:32
,https://www.carrefour.com.ar/mani-pelado-salado-carrefour-classic-115-g-717933/p,,3132,Mani pelado salado Carrefour Classic 115 g.,1250,1137.50,9891.30,1 K.,Ninguno,2026-05-28,Carrefour,,
,https://www.carrefour.com.ar/plusbelle-litro-shampoo-proteccion-1-lt-776882/p,,3315,Plusbelle Litro Shampoo Protección 1lt,5209,5209,5209,1 L.,Ninguno,2026-05-28,Carrefour,,
exception,https://www.delimart.com.ar/vino_tinto_malbec_finca_magnolia_750_cc,"Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43da0e4]
	chromedriver!(No symbol) [0x7ff7b43ca4c1]
	chromedriver!(No symbol) [0x7ff7b43cc3af]
	chromedriver!(No symbol) [0x7ff7b43caa63]
	chromedriver!(No symbol) [0x7ff7b43ca22b]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c8272]
	chromedriver!(No symbol) [0x7ff7b43e1866]
	chromedriver!(No symbol) [0x7ff7b44856c4]
	chromedriver!(No symbol) [0x7ff7b446005a]
	chromedriver!(No symbol) [0x7ff7b448486f]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",4141,,,,,,,,,,
,https://depotexpress.com.ar/productos/bebidas-c-alcohol/vinos-y-espumantes/vinf-cafayate-malbec-750x/,,3594,CAFAYATE MALBEC 750X,3632.35,3632.35,0,,Ninguno,2026-05-28,Depot,,
,https://diaonline.supermercadosdia.com.ar/vino-malbec-pato-criollo-750-ml-12630/p,,2435,Vino Malbec Pato Criollo 750 Ml.,3685.0,2579.0,,,,,Dia,Vino Malbec Pato Criollo 750 Ml.,2026-05-28 15:26:02
,https://www.carrefour.com.ar/galletitas-dulces-ceral-mix-sabor-frutilla-150-grs-748629/p,,2765,Galletitas dulces Careal Mix sabor frutilla 150 grs,1665,1665,11100,1 K.,Ninguno,2026-05-28,Carrefour,,
,https://depotexpress.com.ar/productos/bebidas-c-alcohol/vinos-y-espumantes/vino-circus-roble-malbec-x-750/,,3612,CIRCUS ROBLE MALBEC 750X,4050.00,4050.00,0,,Ninguno,2026-05-28,Depot,,
,https://www.carrefour.com.ar/alimento-seco-para-perro-pedigree-15-kg-adultos-carne-pollo-y-cereales-451851/p,,3416,"Alimento seco para perro Pedigree 15 kg. adultos carne, pollo y cereales",48900,48900,0,,Ninguno,2026-05-28,Carrefour,,
,https://diaonline.supermercadosdia.com.ar/cacao-en-polvo-chocolino-plus-sin-tacc-360-gr-278087/p,,2481,Cacao En Polvo Chocolino Plus sin tacc 360 Gr.,4568.0,4568.0,,,,,Dia,Cacao En Polvo Chocolino Plus sin tacc 360 Gr.,2026-05-28 15:26:43
,https://diaonline.supermercadosdia.com.ar/cerveza-lager-oslava-473-lt-288437/p,,2394,Cerveza Lager Oslava 473 Lt.,1350.0,890.0,,,,,Dia,Cerveza Lager Oslava 473 Lt.,2026-05-28 15:26:46
,https://diaonline.supermercadosdia.com.ar/sal-fina-en-paquete-celusal-500-gr-47582/p,,2293,Sal Fina en Paquete Celusal 500 Gr.,1549.0,1000.0,,,,,Dia,Sal Fina en Paquete Celusal 500 Gr.,2026-05-28 15:26:49
,https://www.carrefour.com.ar/cerveza-rubia-imperial-golden-473-ml-655377/p,,3145,Cerveza rubia Imperial Golden 473 ml,2850,2850,6025.37,1 L.,Ninguno,2026-05-28,Carrefour,,
,https://www.carrefour.com.ar/galletitas-dulces-bulnez-surtidas-300-grs-747982/p,,2775,Galletitas dulces Bulnez surtidas 300 grs,2140,2140,7133.33,1 K.,Ninguno,2026-05-28,Carrefour,,
no_name,https://www.carrefour.com.ar/galletitas-mana-de-vainilla-livianas-fp-3x-136-g-704899/p,Carrefour - Las mejores ofertas en supermercados,2671,,,,,,,,,,
,https://www.carrefour.com.ar/zorro-evolution-diluible-fragancia-duradera-500-ml-763615/p,,3382,Zorro Evolution Diluible Fragancia Duradera 500 ml,9965,9965,19930,1 L.,Ninguno,2026-05-28,Carrefour,,
,https://diaonline.supermercadosdia.com.ar/vino-tinto-el-bautismo-malbec-750-ml-267045/p,,2436,Vino Tinto El Bautismo Malbec 750 Ml.,6320.0,6320.0,,,,,Dia,Vino Tinto El Bautismo Malbec 750 Ml.,2026-05-28 15:27:09
exception,https://www.delimart.com.ar/mermelada_naranja_la_campagnola_454_gr,"Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43da0e4]
	chromedriver!(No symbol) [0x7ff7b43ca4c1]
	chromedriver!(No symbol) [0x7ff7b43cc3af]
	chromedriver!(No symbol) [0x7ff7b43caa63]
	chromedriver!(No symbol) [0x7ff7b43ca22b]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c8272]
	chromedriver!(No symbol) [0x7ff7b43e1866]
	chromedriver!(No symbol) [0x7ff7b44856c4]
	chromedriver!(No symbol) [0x7ff7b446005a]
	chromedriver!(No symbol) [0x7ff7b448486f]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",4034,,,,,,,,,,
,https://depotexpress.com.ar/productos/tocador-y-cosmtica/jabe-rexona-bamb-algod-125x/,,3691,JABE REXONA BAMB ALGOD 125X,658.69,658.69,0,,Ninguno,2026-05-28,Depot,,
exception,https://www.delimart.com.ar/yerba_mate_suave_4f_union_500_gr,"Message: timeout: Timed out receiving message from renderer: -0.008
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43ca1f9]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c844f]
	chromedriver!(No symbol) [0x7ff7b43d796a]
	chromedriver!(No symbol) [0x7ff7b43ee817]
	chromedriver!(No symbol) [0x7ff7b43f66aa]
	chromedriver!(No symbol) [0x7ff7b43c8c11]
	chromedriver!(No symbol) [0x7ff7b43ee543]
	chromedriver!(No symbol) [0x7ff7b4484737]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",4211,,,,,,,,,,
,https://www.carrefour.com.ar/vino-tinto-malbec-finca-las-moras-750-cc/p,,3162,Vino tinto Malbec Finca Las Moras 750 ml.,5239,3929.25,5239,1 L.,Ninguno,2026-05-28,Carrefour,,
