supermercado,producto_nombre,nombre,precio_descuento,precio_normal,precio_por_unidad,unidad,descuentos,url,fecha_extraccion,id_link_producto,error_type,titulo,fecha
,,,,,,,,https://www.delimart.com.ar/dulce_de_leche_clasico_la_serenisima_250_gr,,3962,exception,"Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43da0e4]
	chromedriver!(No symbol) [0x7ff7b43ca4c1]
	chromedriver!(No symbol) [0x7ff7b43cc3af]
	chromedriver!(No symbol) [0x7ff7b43caa63]
	chromedriver!(No symbol) [0x7ff7b43ca22b]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c8272]
	chromedriver!(No symbol) [0x7ff7b43e1866]
	chromedriver!(No symbol) [0x7ff7b44856c4]
	chromedriver!(No symbol) [0x7ff7b446005a]
	chromedriver!(No symbol) [0x7ff7b448486f]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",
Carrefour,,Galletitas dulces Duquesa Terrabusi 115 g.,1087.50,1450,12608.70,1 K.,Ninguno,https://www.carrefour.com.ar/galletitas-dulces-duquesa-terrabusi-115-g-521124/p,,2722,,,2026-05-28
,,,,,,,,https://www.delimart.com.ar/papel_higienico_elegante_aloe_vera_premium-max_4_rollos_x_80_m_x_10_cm,,4341,exception,"Message: timeout: Timed out receiving message from renderer: -0.006
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43ca1f9]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c844f]
	chromedriver!(No symbol) [0x7ff7b43d796a]
	chromedriver!(No symbol) [0x7ff7b43ee817]
	chromedriver!(No symbol) [0x7ff7b43f66aa]
	chromedriver!(No symbol) [0x7ff7b43c8c11]
	chromedriver!(No symbol) [0x7ff7b43ee543]
	chromedriver!(No symbol) [0x7ff7b4484737]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",
Carrefour,,"Gaseosa pomelo Paso de los Toros 2,25 lts.",3900,5200,2311.11,1 L.,Ninguno,https://www.carrefour.com.ar/gaseosa-pomelo-paso-de-los-toros-225-lts-15444/p,,3071,,,2026-05-28
Carrefour,,Manteca extra calidad Ilolay sin sal 100 g.,0,0,23950,1 K.,Ninguno,https://www.carrefour.com.ar/manteca-extra-calidad-ilolay-sin-sal-100-g-739073/p,,2883,,,2026-05-28
,,,,,,,,https://www.delimart.com.ar/cafe_instantaneo_tradicion_nescafe_x170_gr,,4191,exception,"Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43da0e4]
	chromedriver!(No symbol) [0x7ff7b43ca4c1]
	chromedriver!(No symbol) [0x7ff7b43cc3af]
	chromedriver!(No symbol) [0x7ff7b43caa63]
	chromedriver!(No symbol) [0x7ff7b43ca22b]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c8272]
	chromedriver!(No symbol) [0x7ff7b43e1866]
	chromedriver!(No symbol) [0x7ff7b44856c4]
	chromedriver!(No symbol) [0x7ff7b446005a]
	chromedriver!(No symbol) [0x7ff7b448486f]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",
Dia,Queso Untable La Serenísima Cremón Original 280 Gr.,Queso Untable La Serenísima Cremón Original 280 Gr.,3899.0,3899.0,,,,https://diaonline.supermercadosdia.com.ar/queso-untable-la-serenisima-cremon-original-280-gr-274284/p,2026-05-28 15:58:21,2255,,,
Carrefour,,Fernet Buhero negro botella 700 cc.,11509,11509,16441.43,1 L.,Ninguno,https://www.carrefour.com.ar/fernet-buhero-negro-botella-700-cc-709642/p,,3171,,,2026-05-28
Depot,,VINF OVEJA BLACK MALBEC 750X,3313.58,3313.58,0,,Ninguno,https://depotexpress.com.ar/productos/bebidas-c-alcohol/vinos-y-espumantes/vinf-oveja-black-malbec-750x/,,3625,,,2026-05-28
Carrefour,,Galletitas Formis vainilla rellenas frutilla 72 g.,805,805,11180.56,1 K.,Ninguno,https://www.carrefour.com.ar/galletitas-formis-vainilla-rellenas-frutilla-72-g-712646/p,,2684,,,2026-05-28
Carrefour,,Aceite de girasol Legitimo 1.5 lt.,6050,6050,4033.33,1 L.,Ninguno,https://www.carrefour.com.ar/aceite-de-girasol-legitimo-15-lt-700952/p,,2876,,,2026-05-28
Depot,,SUAV VIVERE PLANCH FACIL 810X,1651.64,1651.64,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/suavizante-vivere-plancha-facil-doy-pack-x-810ml/,,3740,,,2026-05-28
,,,,,,,,https://www.delimart.com.ar/atun_en_aceite_y_agua_desmenuzado_la_banda_x_170gr,,4273,exception,"Message: timeout: Timed out receiving message from renderer: 15.000
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43ca1f9]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c844f]
	chromedriver!(No symbol) [0x7ff7b43d796a]
	chromedriver!(No symbol) [0x7ff7b43ee817]
	chromedriver!(No symbol) [0x7ff7b43f66aa]
	chromedriver!(No symbol) [0x7ff7b43c8c11]
	chromedriver!(No symbol) [0x7ff7b43ee543]
	chromedriver!(No symbol) [0x7ff7b4484737]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",
Carrefour,,Limpiador líquido aromatizante Poett flores de primavera 1.8 lts.,4275,4275,2375,1 L.,Ninguno,https://www.carrefour.com.ar/limpiador-liquido-aromatizante-poett-flores-de-primavera-18-lts-671373/p,,3396,,,2026-05-28
,,,,,,,,https://www.delimart.com.ar/huevos_frescos_huevo_campo_por_mapple_30_unidades,,3964,exception,"Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43da0e4]
	chromedriver!(No symbol) [0x7ff7b43ca4c1]
	chromedriver!(No symbol) [0x7ff7b43cc3af]
	chromedriver!(No symbol) [0x7ff7b43caa63]
	chromedriver!(No symbol) [0x7ff7b43ca22b]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c8272]
	chromedriver!(No symbol) [0x7ff7b43e1866]
	chromedriver!(No symbol) [0x7ff7b44856c4]
	chromedriver!(No symbol) [0x7ff7b446005a]
	chromedriver!(No symbol) [0x7ff7b448486f]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",
Depot,,DETL ALA DESGR CREM FLOR BLCA 750X,1492.03,1492.03,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/detl-ala-desgr-crem-flor-blca-750x/,,3732,,,2026-05-28
Dia,Jabón Líquido Multimax rinde 8 lavados Extra Suave 200 Ml.,Jabón Líquido Multimax rinde 8 lavados Extra Suave 200 Ml.,1800.0,1800.0,,,,https://diaonline.supermercadosdia.com.ar/jabon-liquido-multimax-rinde-8-lavados-extra-suave-200-ml-287221/p,2026-05-28 15:59:20,2624,,,
,,,,,,,,https://www.delimart.com.ar/cerveza_rubia_361_x_six_pack_6u,,4122,exception,"Message: timeout: Timed out receiving message from renderer: -0.010
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43ca1f9]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c844f]
	chromedriver!(No symbol) [0x7ff7b43d796a]
	chromedriver!(No symbol) [0x7ff7b43ee817]
	chromedriver!(No symbol) [0x7ff7b43f66aa]
	chromedriver!(No symbol) [0x7ff7b43c8c11]
	chromedriver!(No symbol) [0x7ff7b43ee543]
	chromedriver!(No symbol) [0x7ff7b4484737]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",
Dia,Galletitas Chocolate Chocolinas 250 Gr.,Galletitas Chocolate Chocolinas 250 Gr.,2420.0,2420.0,,,,https://diaonline.supermercadosdia.com.ar/galletitas-chocolate-chocolinas-250-gr-47932/p,2026-05-28 15:59:34,2208,,,
,,,,,,,,https://www.delimart.com.ar/yerba_mate_suave_4f_union_500_gr,,4211,exception,"Message: timeout: Timed out receiving message from renderer: 15.000
  (Session info: chrome=148.0.7778.181)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7b4677de5+14895]
	chromedriver!GetHandleVerifier [0x7ff7b4677e50+14900]
	chromedriver!(No symbol) [0x7ff7b43dd5ad]
	chromedriver!(No symbol) [0x7ff7b43ca1f9]
	chromedriver!(No symbol) [0x7ff7b43c9ee1]
	chromedriver!(No symbol) [0x7ff7b43c7b11]
	chromedriver!(No symbol) [0x7ff7b43c844f]
	chromedriver!(No symbol) [0x7ff7b43d796a]
	chromedriver!(No symbol) [0x7ff7b43ee817]
	chromedriver!(No symbol) [0x7ff7b43f66aa]
	chromedriver!(No symbol) [0x7ff7b43c8c11]
	chromedriver!(No symbol) [0x7ff7b43ee543]
	chromedriver!(No symbol) [0x7ff7b4484737]
	chromedriver!(No symbol) [0x7ff7b4429df8]
	chromedriver!(No symbol) [0x7ff7b442ace3]
	chromedriver!GetHandleVerifier [0x7ff7b498cc49+3296f9]
	chromedriver!GetHandleVerifier [0x7ff7b4987375+323e25]
	chromedriver!GetHandleVerifier [0x7ff7b49abc82+348732]
	chromedriver!GetHandleVerifier [0x7ff7b4696045+32af5]
	chromedriver!GetHandleVerifier [0x7ff7b469ecec+3b79c]
	chromedriver!GetHandleVerifier [0x7ff7b4681bc4+1e674]
	chromedriver!GetHandleVerifier [0x7ff7b4681d54+1e804]
	chromedriver!GetHandleVerifier [0x7ff7b46660e7+2b97]
	KERNEL32!BaseThreadInitThunk [0x7ff8e57fe957+17]
	ntdll!RtlUserThreadStart [0x7ff8e5de427c+2c]
",
