supermercado,producto_nombre,nombre,precio_descuento,precio_normal,precio_por_unidad,unidad,descuentos,url,fecha_extraccion,id_link_producto,error_type,fecha,titulo
Depot,,JABL LUX H ROSAS FRANCESAS 250X,2083.70,2083.70,0,,Ninguno,https://depotexpress.com.ar/productos/tocador-y-cosmtica/jabl-lux-h-rosas-francesas-250x/,,3722,,2026-06-10,
Depot,,JABL REXONA ANT ORIG 250X,2380.33,2380.33,0,,Ninguno,https://depotexpress.com.ar/productos/tocador-y-cosmtica/jabl-rexona-ant-orig-250x/,,3724,,2026-06-10,
Depot,,TOAF DONCELLA C/ALAS C/D 8X,637.97,637.97,0,,Ninguno,https://depotexpress.com.ar/productos/tocador-y-cosmtica/toaf-doncella-c-alas-c-d-8x/,,3725,,2026-06-10,
Depot,,LADYSOFT UD TSUAV ABS C/A 16X,1109.41,1109.41,0,,Ninguno,https://depotexpress.com.ar/productos/tocador-y-cosmtica/toaf-ladysoft-ud-tsuav-abs-c-a-16x/,,3726,,2026-06-10,
Depot,,DETC MAGISTRAL PLATINUM LIMON 300X,2085.14,2085.14,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/detc-magistral-platinum-limon-300x/,,3727,,2026-06-10,
Depot,,DETC CIF BIOACTIVE LIMON 300X,743.61,743.61,0,,Ninguno,https://depotexpress.com.ar/productos/ofertas/detc-cif-bioactive-limon-300x/,,3729,,2026-06-10,
Depot,,DETC CIF BIOACTIVE LIMON 500X,1440.33,1440.33,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/detc-cif-bioactive-limon-500x/,,3728,,2026-06-10,
Depot,,DETC MAGISTRAL PLATINUM LIMON 215X,1718.85,1718.85,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/detc-magistral-platinum-limon-215x/,,3731,,2026-06-10,
Depot,,DETC MAGISTRAL PLATINUM LIMON 500X,4267.86,4267.86,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/detc-magistral-platinum-limon-500x/,,3730,,2026-06-10,
Depot,,LAVANDINA AYUDIN CLASICA 2X,2561.25,2561.25,0,,Ninguno,https://depotexpress.com.ar/productos/ofertas/lava-ayudin-clasica-2x/,,3733,,2026-06-10,
Depot,,DETL ALA DESGR CREM FLOR BLCA 750X,1492.03,1492.03,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/detl-ala-desgr-crem-flor-blca-750x/,,3732,,2026-06-10,
Depot,,LAVA AYUDIN CLASICA 1X,1270.03,1270.03,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/lava-ayudin-clasica-1x/,,3734,,2026-06-10,
Depot,,JARP SKIP PH BALANC 600X,2153.15,2153.15,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/jarp-skip-ph-balanc-600x/,,3735,,2026-06-10,
Depot,,JARP ALA ECOLAV MAT 3X,8299.52,8299.52,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/jarp-ala-ecolav-mat-3x/,,3736,,2026-06-10,
Depot,,JARP ALA ECOLAVADO REG 400X,903.24,903.24,0,,Ninguno,https://depotexpress.com.ar/productos/limpieza/jarp-ala-ecolavado-reg-400x/,,3737,,2026-06-10,
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/jarp-ala-ecolavado-reg-800x/,,3738,exception,,"Message: timeout: Timed out receiving message from renderer: -0.035
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/jarp-zorro-clasico-be-400x/,,3739,exception,,"Message: timeout: Timed out receiving message from renderer: -0.008
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/suavizante-vivere-plancha-facil-doy-pack-x-810ml/,,3740,exception,,"Message: timeout: Timed out receiving message from renderer: -0.009
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/suav-comfort-clas-d-p-900x/,,3741,exception,,"Message: timeout: Timed out receiving message from renderer: -0.013
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/suav-downy-lirios-primav-500x/,,3742,exception,,"Message: timeout: Timed out receiving message from renderer: -0.009
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/suav-vivere-suave-clasico-d-p-900x/,,3743,exception,,"Message: timeout: Timed out receiving message from renderer: -0.013
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/ofertas/desl-poett-m-espa-esp-play-1-8x/,,3744,exception,,"Message: timeout: Timed out receiving message from renderer: -0.004
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/ofertas/desl-poett-m-espa-solo-para-ti-1-8x/,,3745,exception,,"Message: timeout: Timed out receiving message from renderer: -0.010
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/desl-poett-m-espa-solo-para-ti-900x/,,3746,exception,,"Message: timeout: Timed out receiving message from renderer: -0.005
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/cera-echo-clasico-d-p-450x/,,3747,exception,,"Message: timeout: Timed out receiving message from renderer: -0.010
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/liml-cif-pisos-bioact-oxygel-750x/,,3748,exception,,"Message: timeout: Timed out receiving message from renderer: -0.011
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/?s=ECHO&post_type=product&dgwt_wcas=1,,3749,exception,,"Message: timeout: Timed out receiving message from renderer: -0.014
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/des-poett-m-ambte-primav-360x/,,3750,exception,,"Message: timeout: Timed out receiving message from renderer: -0.006
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
,,,,,,,,https://depotexpress.com.ar/productos/limpieza/des-lysoform-aero-orig-360x/,,3751,exception,,"Message: timeout: Timed out receiving message from renderer: -0.006
  (Session info: chrome=149.0.7827.54)
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb333435+14875]
	chromedriver!GetHandleVerifier [0x7ff6cb333490+148d0]
	chromedriver!(No symbol) [0x7ff6cae8778d]
	chromedriver!(No symbol) [0x7ff6cae742c9]
	chromedriver!(No symbol) [0x7ff6cae73fb1]
	chromedriver!(No symbol) [0x7ff6cae71c67]
	chromedriver!(No symbol) [0x7ff6cae725bf]
	chromedriver!(No symbol) [0x7ff6cae81c8a]
	chromedriver!(No symbol) [0x7ff6cae988b7]
	chromedriver!(No symbol) [0x7ff6caea074a]
	chromedriver!(No symbol) [0x7ff6cae72d81]
	chromedriver!(No symbol) [0x7ff6cae985e5]
	chromedriver!(No symbol) [0x7ff6caf2e8be]
	chromedriver!(No symbol) [0x7ff6caed3eb0]
	chromedriver!(No symbol) [0x7ff6caed4e23]
	chromedriver!GetHandleVerifier [0x7ff6cb916c91+5f80d1]
	chromedriver!GetHandleVerifier [0x7ff6cb91101b+5f245b]
	chromedriver!GetHandleVerifier [0x7ff6cb936305+617745]
	chromedriver!GetHandleVerifier [0x7ff6cb3503ee+3182e]
	chromedriver!GetHandleVerifier [0x7ff6cb358b0c+39f4c]
	chromedriver!GetHandleVerifier [0x7ff6cb33cb04+1df44]
	chromedriver!GetHandleVerifier [0x7ff6cb33cc94+1e0d4]
	chromedriver!GetHandleVerifier [0x7ff6cb320997+1dd7]
	KERNEL32!BaseThreadInitThunk [0x7ff99f82e957+17]
	ntdll!RtlUserThreadStart [0x7ff9a0a4427c+2c]
"
